asset,date,close,sma30,sma50,sma120,ratio30,ratio50,ratio120,drawdown
KOSPI,2025-12-26,4129.6802,4027.8117,4021.0054,3586.3574,102.5291,102.7027,115.1497,-2.1836
KOSPI,2025-12-29,4220.5601,4034.778,4030.4388,3595.5598,104.6045,104.7171,117.3826,-0.031
KOSPI,2025-12-30,4214.1699,4038.942,4038.4284,3605.2256,104.3385,104.3517,116.8906,-0.1824
KOSPI,2026-01-02,4309.6299,4050.809,4048.1442,3615.6436,106.3894,106.4594,119.194,0.0
KOSPI,2026-01-05,4457.52,4068.4094,4059.621,3626.8317,109.5642,109.8014,122.904,0.0
KOSPI,2026-01-06,4525.48,4085.7637,4073.2194,3638.4295,110.7622,111.1033,124.38,0.0
KOSPI,2026-01-07,4551.0601,4109.0237,4085.4088,3649.8281,110.7577,111.3979,124.6924,0.0
KOSPI,2026-01-08,4552.3701,4132.5674,4095.5996,3661.2998,110.1584,111.1527,124.3375,0.0
KOSPI,2026-01-09,4586.3198,4156.852,4107.1178,3672.8355,110.3316,111.6676,124.8714,0.0
KOSPI,2026-01-12,4624.79,4178.9827,4117.9906,3684.5814,110.6678,112.307,125.5174,0.0
KOSPI,2026-01-13,4692.6401,4202.507,4130.1056,3697.1336,111.6629,113.6203,126.9264,0.0
KOSPI,2026-01-14,4723.1001,4229.0573,4142.4176,3709.8904,111.6821,114.018,127.311,0.0
KOSPI,2026-01-15,4797.5498,4258.2967,4153.9312,3723.3027,112.6636,115.4942,128.852,0.0
KOSPI,2026-01-16,4840.7402,4286.4903,4168.3112,3736.8854,112.9302,116.1319,129.5394,0.0
KOSPI,2026-01-19,4904.6602,4315.4357,4186.316,3751.3414,113.6539,117.1593,130.7442,0.0
KOSPI,2026-01-20,4885.75,4344.0104,4203.502,3765.5246,112.471,116.2305,129.7495,-0.3856
KOSPI,2026-01-21,4909.9302,4371.0064,4222.6254,3779.8536,112.3295,116.2767,129.8974,0.0
KOSPI,2026-01-22,4952.5298,4397.5957,4240.2112,3794.4909,112.619,116.7991,130.519,0.0
KOSPI,2026-01-23,4990.0698,4425.813,4257.8848,3809.3288,112.7492,117.196,130.996,0.0
KOSPI,2026-01-26,4949.5898,4452.966,4273.8688,3823.654,111.1527,115.8105,129.4466,-0.8112
KOSPI,2026-01-27,5084.8501,4485.4403,4292.1532,3838.9072,113.3635,118.4685,132.4557,0.0
KOSPI,2026-01-28,5170.8101,4518.8953,4315.338,3854.9519,114.4264,119.824,134.1342,0.0
KOSPI,2026-01-29,5221.25,4556.584,4337.978,3872.4673,114.5869,120.3614,134.8301,0.0
KOSPI,2026-01-30,5224.3599,4597.425,4363.3928,3889.7723,113.6367,119.7316,134.3102,0.0
KOSPI,2026-02-02,4949.6699,4627.2003,4383.796,3904.3696,106.969,112.9083,126.7726,-5.2579
KOSPI,2026-02-03,5288.0801,4670.3193,4409.4606,3921.7858,113.2274,119.9258,134.8386,0.0
KOSPI,2026-02-04,5371.1001,4715.3377,4439.8174,3939.6476,113.907,120.9757,136.3345,0.0
KOSPI,2026-02-05,5163.5698,4750.5923,4466.1676,3955.9273,108.6932,115.6152,130.5274,-3.8638
KOSPI,2026-02-06,5089.1401,4782.9863,4490.7948,3971.6137,106.4009,113.3238,128.1378,-5.2496
KOSPI,2026-02-09,5298.04,4822.6337,4517.5382,3989.1814,109.8578,117.2771,132.8102,-1.3602
KOSPI,2026-02-10,5301.6899,4861.7007,4543.8338,4006.4924,109.0501,116.6788,132.3275,-1.2923
KOSPI,2026-02-11,5354.4902,4899.4983,4572.3918,4024.2327,109.2865,117.1048,133.0562,-0.3092
KOSPI,2026-02-12,5522.27,4943.1017,4604.4298,4043.7743,111.7167,119.9339,136.5623,0.0
KOSPI,2026-02-13,5507.0098,4983.0143,4634.6714,4063.403,110.5156,118.822,135.527,-0.2763
KOSPI,2026-02-19,5677.25,5023.672,4667.4904,4084.6293,113.01,121.6339,138.9906,0.0
KOSPI,2026-02-20,5808.5298,5066.4403,4703.0908,4106.8526,114.6472,123.5045,141.4351,0.0
KOSPI,2026-02-23,5846.0898,5109.608,4738.0116,4129.1639,114.4137,123.387,141.5805,0.0
KOSPI,2026-02-24,5969.6401,5156.8503,4774.3074,4152.1621,115.7614,125.0368,143.7718,0.0
KOSPI,2026-02-25,6083.8599,5206.7683,4813.1136,4176.3663,116.8452,126.4018,145.6735,0.0
KOSPI,2026-02-26,6307.27,5262.851,4856.559,4202.3672,119.8451,129.8712,150.0885,0.0
KOSPI,2026-02-27,6244.1299,5314.5673,4899.2292,4227.7656,117.4908,127.4513,147.6934,-1.0011
KOSPI,2026-03-03,5791.9102,5350.1943,4931.7242,4249.4814,108.2561,117.4419,136.2969,-8.1709
KOSPI,2026-03-04,5093.54,5360.0607,4951.7832,4265.7365,95.0277,102.8627,119.4059,-19.2433
KOSPI,2026-03-05,5583.8999,5384.8326,4983.4786,4285.8328,103.6968,112.0482,130.2874,-11.4688
KOSPI,2026-03-06,5584.8701,5407.5063,5014.0478,4305.8365,103.28,111.3845,129.7046,-11.4534
KOSPI,2026-03-09,5251.8701,5419.7103,5039.195,4322.9285,96.9032,104.2204,121.4887,-16.7331
KOSPI,2026-03-10,5532.5898,5440.4656,5069.4358,4342.3241,101.6933,109.1362,127.4108,-12.2823
KOSPI,2026-03-11,5609.9502,5462.3797,5099.5162,4362.2438,102.7016,110.0095,128.6024,-11.0558
KOSPI,2026-03-12,5583.25,5482.1523,5128.8348,4381.6038,101.8441,108.86,127.4248,-11.4791
KOSPI,2026-03-13,5487.2402,5500.074,5156.4072,4399.7097,99.7667,106.416,124.7182,-13.0013
KOSPI,2026-03-16,5549.8501,5515.574,5184.8106,4418.0901,100.6214,107.0406,125.6165,-12.0087
KOSPI,2026-03-17,5640.48,5531.2297,5213.209,4436.7979,101.9752,108.1959,127.1295,-10.5718
KOSPI,2026-03-18,5925.0298,5554.689,5247.4262,4457.7789,106.6672,112.9131,132.9144,-6.0603
KOSPI,2026-03-19,5763.2202,5572.651,5276.498,4477.0589,103.4197,109.2243,128.7278,-8.6258
KOSPI,2026-03-20,5781.2002,5600.3687,5302.9716,4496.7906,103.2289,109.0181,128.5628,-8.3407
KOSPI,2026-03-23,5405.75,5604.291,5320.577,4512.9943,96.4573,101.6008,119.7819,-14.2933
KOSPI,2026-03-24,5553.9199,5610.385,5340.6342,4530.5667,98.9936,103.9936,122.5878,-11.9442
KOSPI,2026-03-25,5642.21,5626.3397,5362.431,4548.6797,100.2821,105.2174,124.0406,-10.5443
KOSPI,2026-03-26,5460.46,5638.717,5379.9138,4565.1319,96.8387,101.4972,119.6123,-13.4259
KOSPI,2026-03-27,5438.8701,5643.4113,5396.1954,4581.5214,96.3756,100.7908,118.7132,-13.7682
KOSPI,2026-03-30,5277.2998,5642.5983,5407.8886,4596.5729,93.5261,97.5852,114.8094,-16.3299
KOSPI,2026-03-31,5052.46,5632.5307,5414.4758,4610.4597,89.7014,93.3139,109.5869,-19.8947
KOSPI,2026-04-01,5478.7002,5631.0783,5428.0988,4627.5221,97.294,100.9322,118.3938,-13.1367
KOSPI,2026-04-02,5234.0498,5621.9797,5435.965,4642.6008,93.0998,96.2856,112.7396,-17.0156
KOSPI,2026-04-03,5377.2998,5611.9813,5445.4178,4658.6131,95.8182,98.7491,115.4271,-14.7444
KOSPI,2026-04-06,5450.3301,5600.0413,5456.7094,4674.4558,97.3266,99.8831,116.5982,-13.5865
KOSPI,2026-04-07,5494.7798,5588.331,5468.4064,4690.1573,98.326,100.4823,117.1556,-12.8818
KOSPI,2026-04-08,5872.3398,5585.0877,5486.8026,4709.2222,105.1432,107.0266,124.6987,-6.8957
KOSPI,2026-04-09,5778.0098,5574.8927,5502.5614,4727.6905,103.6434,105.0058,122.2163,-8.3913
KOSPI,2026-04-10,5858.8701,5559.946,5520.747,4746.0371,105.3764,106.1246,123.4476,-7.1093
KOSPI,2026-04-13,5808.6201,5545.429,5535.2224,4763.2058,104.7461,104.9392,121.9477,-7.906
KOSPI,2026-04-14,5967.75,5551.2903,5551.1612,4781.6963,107.502,107.5045,124.804,-5.383
KOSPI,2026-04-15,6091.3901,5584.552,5568.564,4800.6688,109.0757,109.3889,126.8863,-3.4227
KOSPI,2026-04-16,6226.0498,5605.957,5588.5978,4820.6873,111.0613,111.4063,129.1527,-1.2877
KOSPI,2026-04-17,6191.9199,5626.192,5613.4428,4839.9226,110.0553,110.3052,127.9343,-1.8288
KOSPI,2026-04-20,6219.0898,5658.4326,5632.063,4859.702,109.9083,110.4229,127.9727,-1.3981
KOSPI,2026-04-21,6388.4702,5686.962,5652.4104,4880.0927,112.3354,113.0221,130.9088,0.0
KOSPI,2026-04-22,6417.9302,5713.8947,5677.4976,4899.8852,112.3215,113.0415,130.9812,0.0
KOSPI,2026-04-23,6475.8101,5743.6467,5705.231,4920.4302,112.7474,113.5065,131.6106,0.0
KOSPI,2026-04-24,6475.6299,5776.593,5728.7828,4940.3842,112.1012,113.0367,131.0754,-0.0028
KOSPI,2026-04-27,6615.0298,5812.099,5755.0496,4961.452,113.8148,114.9431,133.3285,0.0
KOSPI,2026-04-28,6641.02,5845.4503,5780.7802,4982.5647,113.6101,114.881,133.2852,0.0
KOSPI,2026-04-29,6690.8999,5870.9793,5804.1528,5003.1399,113.9657,115.2778,133.734,0.0
KOSPI,2026-04-30,6598.8701,5898.8343,5825.99,5023.7827,111.8674,113.2661,131.3526,-1.3754
KOSPI,2026-05-04,6936.9902,5937.3606,5851.1848,5048.2208,116.8363,118.557,137.4146,0.0
KOSPI,2026-05-06,7384.5601,6003.321,5882.7054,5076.205,123.0079,125.53,145.474,0.0
KOSPI,2026-05-07,7490.0498,6067.8586,5915.5846,5105.6741,123.4381,126.6155,146.7005,0.0
KOSPI,2026-05-08,7498.0,6129.7183,5946.1518,5134.2138,122.3221,126.0984,146.0399,0.0
KOSPI,2026-05-11,7822.2402,6208.4443,5980.9194,5165.1792,125.9936,130.7866,151.4418,0.0
KOSPI,2026-05-12,7643.1499,6281.9203,6007.637,5194.2855,121.669,127.2239,147.1454,-2.2895
KOSPI,2026-05-13,7844.0098,6367.4773,6039.6346,5224.897,123.1887,129.8756,150.1275,0.0
KOSPI,2026-05-14,7981.4102,6465.109,6083.4246,5257.979,123.4536,131.1993,151.7962,0.0
KOSPI,2026-05-15,7493.1802,6532.2583,6131.4174,5286.3451,114.7104,122.2096,141.746,-6.1171
KOSPI,2026-05-18,7516.04,6608.3247,6170.0602,5316.0319,113.7359,121.8147,141.3844,-5.8307
KOSPI,2026-05-19,7271.6602,6671.47,6203.796,5343.8832,108.9964,117.2131,136.0745,-8.8925
KOSPI,2026-05-20,7208.9502,6730.0907,6242.9376,5370.584,107.1152,115.4737,134.2303,-9.6782
KOSPI,2026-05-21,7815.5898,6807.451,6288.5976,5403.6034,114.8093,124.2819,144.6366,-2.0776
KOSPI,2026-05-22,7847.71,6873.2967,6333.3528,5436.9505,114.1768,123.9108,144.3403,-1.6751
KOSPI,2026-05-26,8047.5098,6948.9467,6382.638,5471.8649,115.8091,126.0844,147.0707,0.0
KOSPI,2026-05-27,8228.7002,7027.941,6437.4672,5507.4302,117.0855,127.8251,149.4109,0.0
KOSPI,2026-05-28,8185.29,7107.1633,6490.176,5542.4167,115.1696,126.1182,147.6845,-0.5275
KOSPI,2026-05-29,8476.1504,7190.7767,6546.8894,5580.3297,117.8753,129.4684,151.8934,0.0
KOSPI,2026-06-01,8788.3799,7280.6764,6604.1564,5620.8964,120.7083,133.0735,156.3519,0.0
KOSPI,2026-06-02,8801.4902,7366.5244,6664.9218,5660.9511,119.4796,132.0569,155.4772,0.0
KOSPI,2026-06-04,8639.4102,7448.1074,6722.086,5699.3103,115.9947,128.5228,151.5869,-1.8415
KOSPI,2026-06-05,8160.5898,7512.824,6777.1828,5733.7443,108.6221,120.4127,142.3257,-7.2817
KOSPI,2026-06-08,7484.4102,7549.3554,6815.7926,5761.9473,99.1397,109.8098,129.8938,-14.9643
KOSPI,2026-06-09,8096.9302,7605.322,6864.887,5794.798,106.464,117.947,139.7276,-8.005
KOSPI,2026-06-10,7730.8198,7647.1557,6910.2942,5824.6919,101.0941,111.874,132.725,-12.1646
KOSPI,2026-06-11,7763.9502,7690.0997,6956.7958,5854.9332,100.9603,111.6024,132.6053,-11.7882
KOSPI,2026-06-12,8123.6201,7740.3861,7013.7222,5888.3748,104.9511,115.8247,137.9603,-7.7018
KOSPI,2026-06-15,8545.9805,7803.8847,7083.5926,5924.865,109.5093,120.6447,144.2392,-2.903
KOSPI,2026-06-16,8726.5996,7871.7414,7148.5506,5963.4984,110.8598,122.0751,146.3336,-0.8509
KOSPI,2026-06-17,8864.2402,7947.2537,7221.1544,6004.041,111.5384,122.7538,147.6379,0.0
KOSPI,2026-06-18,9063.8398,8018.1487,7294.8852,6045.7696,113.0416,124.2492,149.9204,0.0
KOSPI,2026-06-19,9052.4199,8073.744,7366.927,6087.9188,112.1217,122.8792,148.6948,-0.126
KOSPI,2026-06-22,9114.5498,8127.894,7439.3224,6130.3688,112.1391,122.5185,148.6787,0.0
KOSPI,2026-06-23,8203.8398,8151.422,7485.9524,6164.5181,100.6431,109.5898,133.0816,-9.9918
KOSPI,2026-06-24,8471.0195,8173.048,7539.8126,6200.7989,103.6458,112.3505,136.6117,-7.0605
KOSPI,2026-06-25,8930.2998,8215.953,7601.2412,6240.9796,108.6946,117.4848,143.0913,-2.0215
KOSPI,2026-06-26,8411.21,8234.8597,7653.293,6276.659,102.1415,109.9031,134.0078,-7.7167
KOSPI,2026-06-29,8394.6504,8248.6344,7701.831,6311.4431,101.7702,108.9955,133.0068,-7.8984
KOSPI,2026-06-30,8476.4805,8281.411,7749.5328,6346.9623,102.3555,109.3805,133.5518,-7.0006
